+--------+---------------+------------------------------------------------------------+--------------------------------------+-----------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+
| Domain | Method        | URI                                                        | Name                                 | Action                                                                                              | Middleware                                                             |
+--------+---------------+------------------------------------------------------------+--------------------------------------+-----------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+
|        | GET|HEAD      | /                                                          | home                                 | App\Http\Controllers\HomeController@index                                                           | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        |               |                                                            |                                      |                                                                                                     | Spatie\Permission\Middlewares\RoleMiddleware:manager                   |
|        | DELETE        | admin/employee/{employee}                                  | admin.employee.destroy               | App\Http\Controllers\Adm\EmployeeController@destroy                                                 | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        |               |                                                            |                                      |                                                                                                     | Spatie\Permission\Middlewares\RoleMiddleware:manager                   |
|        | GET|HEAD      | admin/employee/{employee}/edit                             | admin.employee.edit                  | App\Http\Controllers\Adm\EmployeeController@edit                                                    | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        |               |                                                            |                                      |                                                                                                     | Spatie\Permission\Middlewares\RoleMiddleware:manager                   |
|        | GET|HEAD      | admin/lawyer                                               | admin.lawyer.index                   | App\Http\Controllers\Adm\LawyerController@index                                                     | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | POST          | admin/lawyer                                               | admin.lawyer.store                   | App\Http\Controllers\Adm\LawyerController@store                                                     | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | GET|HEAD      | admin/lawyer/create                                        | admin.lawyer.create                  | App\Http\Controllers\Adm\LawyerController@create                                                    | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | GET|HEAD      | admin/lawyer/{lawyer}                                      | admin.lawyer.show                    | App\Http\Controllers\Adm\LawyerController@show                                                      | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | PUT|PATCH     | admin/lawyer/{lawyer}                                      | admin.lawyer.update                  | App\Http\Controllers\Adm\LawyerController@update                                                    | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | DELETE        | admin/lawyer/{lawyer}                                      | admin.lawyer.destroy                 | App\Http\Controllers\Adm\LawyerController@destroy                                                   | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | GET|HEAD      | admin/lawyer/{lawyer}/edit                                 | admin.lawyer.edit                    | App\Http\Controllers\Adm\LawyerController@edit                                                      | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | GET|HEAD      | admin/logActivity                                          | admin.log.activity                   | App\Http\Controllers\Adm\LogActivityController@index                                                | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        | GET|HEAD      | admin/notifications                                        | admin.notifications.getNotifications | App\Http\Controllers\NotificationController@getNotifications                                        | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate                                       |
|        | GET|HEAD      | admin/notifications/All                                    | admin.notifications.all              | App\Http\Controllers\NotificationController@all                                                     | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate                                       |
|        | GET|HEAD      | admin/notifications/Unread                                 | admin.notifications.index            | App\Http\Controllers\NotificationController@index                                                   | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate                                       |
|        | GET|HEAD      | admin/notifications/create                                 | admin.notifications.create           | App\Http\Controllers\NotificationController@create                                                  | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate                                       |
|        | POST          | admin/notifications/mark-all-read                          | admin.notifications.markAllRead      | App\Http\Controllers\NotificationController@markAllRead                                             | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate                                       |
|        | POST          | admin/notifications/notifications                          | admin.notifications.store            | App\Http\Controllers\NotificationController@store                                                   | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate                                       |
|        | POST          | admin/notifications/read                                   | admin.notifications.markAsRead       | App\Http\Controllers\NotificationController@markAsRead                                              | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate                                       |
|        | POST          | admin/notifications/sent                                   | admin.notifications.sent             | App\Http\Controllers\NotificationController@sent                                                    | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate                                       |
|        | POST          | admin/notifications/{id}/dismiss                           | admin.notifications.dismiss          | App\Http\Controllers\NotificationController@dismiss                                                 | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | GET|HEAD      | admin/payment                                              | admin.payment.index                  | App\Http\Controllers\Adm\PaymentController@index                                                    | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        |               |                                                            |                                      |                                                                                                     | Illuminate\Auth\Middleware\Authorize:edit_payment                      |
|        | GET|HEAD      | admin/payment/billet                                       | admin.payment.billets.index          | App\Http\Controllers\Adm\BilletsController@index                                                    | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        |               |                                                            |                                      |                                                                                                     | Illuminate\Auth\Middleware\Authorize:edit_payment                      |
|        | POST          | admin/payment/billet                                       | admin.payment.billets.store          | App\Http\Controllers\Adm\BilletsController@store                                                    | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        |               |                                                            |                                      |                                                                                                     | Illuminate\Auth\Middleware\Authorize:edit_payment                      |
|        | GET|HEAD      | admin/payment/billet/create                                | admin.payment.billets.create         | App\Http\Controllers\Adm\BilletsController@create                                                   | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        |               |                                                            |                                      |                                                                                                     | Illuminate\Auth\Middleware\Authorize:edit_payment                      |
|        | GET|HEAD      | admin/payment/billet/{billet}                              | admin.payment.billets.show           | App\Http\Controllers\Adm\BilletsController@show                                                     | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        |               |                                                            |                                      |                                                                                                     | Illuminate\Auth\Middleware\Authorize:edit_payment                      |
|        | PUT|PATCH     | admin/payment/billet/{billet}                              | admin.payment.billets.update         | App\Http\Controllers\Adm\BilletsController@update                                                   | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        |               |                                                            |                                      |                                                                                                     | Illuminate\Auth\Middleware\Authorize:edit_payment                      |
|        | DELETE        | admin/payment/billet/{billet}                              | admin.payment.billets.destroy        | App\Http\Controllers\Adm\BilletsController@destroy                                                  | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        |               |                                                            |                                      |                                                                                                     | Illuminate\Auth\Middleware\Authorize:edit_payment                      |
|        | GET|HEAD      | admin/payment/billet/{billet}/edit                         | admin.payment.billets.edit           | App\Http\Controllers\Adm\BilletsController@edit                                                     | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        |               |                                                            |                                      |                                                                                                     | Illuminate\Auth\Middleware\Authorize:edit_payment                      |
|        | GET|HEAD      | admin/redirAuth/{user}                                     | admin.auth.redir                     | Closure                                                                                             | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | Spatie\Permission\Middlewares\RoleMiddleware:admin                     |
|        | GET|HEAD      | admin/role                                                 | admin.role.index                     | App\Http\Controllers\Auth\PermissionController@index                                                | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | Spatie\Permission\Middlewares\RoleMiddleware:admin                     |
|        | POST          | admin/role                                                 | admin.role.store                     | App\Http\Controllers\Auth\PermissionController@store                                                | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | Spatie\Permission\Middlewares\RoleMiddleware:admin                     |
|        | GET|HEAD      | admin/role/create                                          | admin.role.create                    | App\Http\Controllers\Auth\PermissionController@create                                               | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | Spatie\Permission\Middlewares\RoleMiddleware:admin                     |
|        | GET|HEAD      | admin/role/{role}                                          | admin.role.show                      | App\Http\Controllers\Auth\PermissionController@show                                                 | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | Spatie\Permission\Middlewares\RoleMiddleware:admin                     |
|        | PUT|PATCH     | admin/role/{role}                                          | admin.role.update                    | App\Http\Controllers\Auth\PermissionController@update                                               | web                                                                    |
